_id,hostName,showName,showCategory,showLogo,showDescription,showEpisodeCount,showFollowersCount,showSlug,hostId,showDataAnalysis,updatedAt,showEpisodes,showMetaKeywords,createdAt,__v,showsId
60d050c16c5bfe876b5abfc8,Shina Ijebu,Mirror Mirror,education,https://vibeoo-store.s3.eu-west-2.amazonaws.com/shows/mirror-mirror/show-logo/1409202012spritual.png,a short podcast about different mirrors.,3,40,mirror-mirror,60f4229dcd27c6006d8c2ad5,{'showId': 3431735961718784.0},2021-11-08 13:47:02.227,,,,,1
60d052246c5bfe876b5abfc9,Abiodun Kalifat,Issa Goal,sports,https://vibeoo-store.s3.eu-west-2.amazonaws.com/shows/issa-goal/show-logo/1415735320wisdom-for-the-week.jpg,a short podcast about different goals.,2,73,issa-goal,,{'showId': 3431735961505792.0},2021-11-08 13:47:02.229,,,,,2
60d052ab6c5bfe876b5abfca,Tayo Osofia,Soccer Parole,lifestyle,https://vibeoo-store.s3.eu-west-2.amazonaws.com/shows/soccer-parole/show-logo/1463218056wisdom-for-your-week--how-to-stop-worrying.jpg,a short podcast about different lifestyles.,3,173,soccer-parole,60f4229dcd27c6006d8c2ad5,{'showId': 3431735962267648.0},2021-11-08 13:47:02.229,"[ObjectId('61146d7bfde38d333b03fd5c'), ObjectId('611802c01c50d60783ef28cf')]",,,,3
611856ae89990b1d5390588a,tunde,peter pan,news,https://vibeoo-store.s3.eu-west-2.amazonaws.com/shows/peter-pan/show-logo/img-peter-pan.png,the devil made me do it,3,0,peter-pan,60f4229dcd27c6006d8c2ad5,{'showId': 3431735961235456.0},2021-11-08 13:47:02.229,"[ObjectId('611856ae89990b1d5390588c'), ObjectId('6118603989990b1d5390589a'), ObjectId('611a5d1016f69b08057384d2')]","war, death, blood",2021-08-14 23:50:06.065,0.0,4
611a3d5a761adc06c686bd7c,tunde,before hand,inspiration,https://vibeoo-store.s3.eu-west-2.amazonaws.com/shows/before-hand/show-logo/img-before-hand.jpeg,before hand description,2,0,before-hand,60f4229dcd27c6006d8c2ad5,{'showId': 3431735962337280.0},2021-11-08 13:47:02.229,"[ObjectId('611a3d5b761adc06c686bd7e'), ObjectId('6181db1b997919d295da1a58')]","first, before",2021-08-16 10:26:34.866,0.0,5
612655dda363f50004a41db1,temitayo,radio hit shows,inspiration,https://vibeoo-store.s3.eu-west-2.amazonaws.com/shows/radio-hit-shows/show-logo/img-radio-hit-shows.jpg,all about spiritual growth and inspiration,2,0,radio-hit-shows,6126479528d78c7a684c8a53,{'showId': 3431735960547328.0},2021-11-08 13:47:02.229,"[ObjectId('612655dda363f50004a41db3'), ObjectId('61265812a363f50004a41db9')]","rising, inspiration, next level, temitayo",2021-08-25 14:38:21.879,0.0,6
61265a80a363f50004a41dbe,temitayo,overcoming obstacles,spirituality,https://vibeoo-store.s3.eu-west-2.amazonaws.com/shows/overcoming-obstacles/show-logo/img-overcoming-obstacles.jpg,all kinds of obstacles can be over come. you train yourself into overcoming them.,3,0,overcoming-obstacles,6126479528d78c7a684c8a53,{'showId': 3431735962021888.0},2021-11-08 13:47:02.229,"[ObjectId('61265a80a363f50004a41dc0'), ObjectId('61265b52a363f50004a41dc6'), ObjectId('61265dc4a363f50004a41dcc')]","journey, temitayo, life, self growth, vibeoo,obstacles, discouragement, dealing with discouragement",2021-08-25 14:58:08.857,0.0,7
6128b8cb9f189900043e178a,tundeeee,corks and screws,lifestyle,https://vibeoo-store.s3.eu-west-2.amazonaws.com/shows/corks-and-screws/show-logo/img-corks-and-screws.jpg,corks and screws is a humorous audio show,1,0,corks-and-screws,6126477e28d78c7a684c8a52,{'showId': 3431735961026560.0},2021-11-08 13:47:02.229,[ObjectId('6128b8cb9f189900043e178c')],"corks & screws, audio, free, online",2021-08-27 10:04:59.219,0.0,8
6128bda79f189900043e1791,tundeeee,the inspire series,inspiration,https://vibeoo-store.s3.eu-west-2.amazonaws.com/shows/the-inspire-series/show-logo/img-the-inspire-series.jpg,the inspire series is a lively engaging show,2,0,the-inspire-series,6126477e28d78c7a684c8a52,{'showId': 3431735961882624.0},2021-11-08 13:47:02.229,"[ObjectId('6128bda79f189900043e1793'), ObjectId('6128be339f189900043e1799')]","year, december, inspiring, the end",2021-08-27 10:25:43.959,0.0,9
6128bf009f189900043e17a1,chinedu,wisdom for your week,knowledge,https://vibeoo-store.s3.eu-west-2.amazonaws.com/shows/wisdom-for-your-week/show-logo/img-wisdom-for-your-week.jpg,word of wisdom to encourage and enlighten listeners,1,0,wisdom-for-your-week,612644a128d78c7a684c8a51,{'showId': 3431735960911872.0},2021-11-08 13:47:02.229,[ObjectId('6128bf009f189900043e17a3')],"wisdom, damilola",2021-08-27 10:31:28.277,0.0,10
