_id,episodeTitle,episodeDescription,episodeAudioUrl,episodeLogo,episodePlayCount,showSlug,episodeSlug,episodeCategory,showId,updatedAt,episodeDataAnalysis,createdAt,__v,episodeId
60d055d2a5a5b1893876e047,Mirror on the Wall,mirror on the wall description.,https://vibeoo-store.s3.eu-west-2.amazonaws.com/shows/mirror-mirror/show-episodes/mirror-on-the-wall/episode-audio/001tcc.mp3,https://vibeoo-store.s3.eu-west-2.amazonaws.com/shows/mirror-mirror/show-episodes/mirror-on-the-wall/episode-logo/1409202012hubimg3.jpg,4,mirror-mirror,mirror-on-the-wall,technology,60d050c16c5bfe876b5abfc8,2021-11-08 13:40:28.321,{'episodeId': 3431735134932992.0},,,1
60d05839a5a5b1893876e048,Mirror on the Door,mirror on the door description.,https://vibeoo-store.s3.eu-west-2.amazonaws.com/shows/mirror-mirror/show-episodes/mirror-on-the-door/episode-audio/003sp.mp3,https://vibeoo-store.s3.eu-west-2.amazonaws.com/shows/mirror-mirror/show-episodes/mirror-on-the-door/episode-logo/1409202040hubimg4.jpg,2,mirror-mirror,mirror-on-the-door,technology,60d050c16c5bfe876b5abfc8,2021-11-08 13:40:28.538,{'episodeId': 3431735134257152.0},,,2
60d05908a5a5b1893876e049,Mirror on the Car,mirror on the car description.,https://vibeoo-store.s3.eu-west-2.amazonaws.com/shows/mirror-mirror/show-episodes/mirror-on-the-car/episode-audio/001sp.mp3,https://vibeoo-store.s3.eu-west-2.amazonaws.com/shows/mirror-mirror/show-logo/1409202012spritual.png,1,mirror-mirror,mirror-on-the-car,technology,60d050c16c5bfe876b5abfc8,2021-11-08 13:40:28.736,{'episodeId': 3431735135498240.0},,,3
60d059fda5a5b1893876e04a,Football Night,football night description.,https://vibeoo-store.s3.eu-west-2.amazonaws.com/shows/issa-goal/show-episodes/football-night/episode-audio/1415731780IBG--S01E01--FINDING-POTENTIAL--Part-1-.mp3,https://vibeoo-store.s3.eu-west-2.amazonaws.com/shows/issa-goal/show-episodes/football-night/episode-logo/1463263260the-tech-city--afro-formally-afrocab-gets-new-leadership.jpg,10,issa-goal,football-night,sports,60d052246c5bfe876b5abfc9,2021-11-08 13:40:28.934,{'episodeId': 3431735134666752.0},,,4
60d05afba5a5b1893876e04b,Ucl Final,ucl final description.,https://vibeoo-store.s3.eu-west-2.amazonaws.com/shows/issa-goal/show-episodes/ucl-final/episode-audio/151556765203Living-The-Dream.mp3,https://vibeoo-store.s3.eu-west-2.amazonaws.com/shows/issa-goal/show-logo/1415735320wisdom-for-the-week.jpg,20,issa-goal,ucl-final,sports,60d052246c5bfe876b5abfc9,2021-11-08 13:40:29.126,{'episodeId': 3431735134904320.0},,,5
60d05bc9a5a5b1893876e04c,Powerhouses Meet,powerhouses meet description.,https://vibeoo-store.s3.eu-west-2.amazonaws.com/shows/soccer-parole/show-episodes/powerhouses-meet/episode-audio/1415739347LLEB--S01E03--maxy-on-true-love.mp3,https://vibeoo-store.s3.eu-west-2.amazonaws.com/shows/soccer-parole/show-logo/1463218056wisdom-for-your-week--how-to-stop-worrying.jpg,106,soccer-parole,powerhouses-meet,lifestyle,60d052ab6c5bfe876b5abfca,2021-11-08 13:40:29.340,{'episodeId': 3431735134961664.0},,,6
61146d7bfde38d333b03fd5c,happy team,win all,https://vibeoo-store.s3.eu-west-2.amazonaws.com/shows/soccer-parole/show-episodes/happy-team/episode-audio/audio-happy-team.mp3,https://vibeoo-store.s3.eu-west-2.amazonaws.com/shows/soccer-parole/show-episodes/happy-team/episode-logo/img-happy-team.png,0,soccer-parole,happy-team,enterprise,60d052ab6c5bfe876b5abfca,2021-11-08 13:40:29.355,{'episodeId': 3431735135199232.0},2021-08-12 00:38:19.043,0.0,7
611802c01c50d60783ef28cf,tinker bell,why do u want to kill me,https://vibeoo-store.s3.eu-west-2.amazonaws.com/shows/soccer-parole/show-episodes/TINKer-Bell/episode-audio/audio-TINKer-Bell.mp3,https://vibeoo-store.s3.eu-west-2.amazonaws.com/shows/soccer-parole/show-episodes/TINKer-Bell/episode-logo/img-TINKer-Bell.png,0,soccer-parole,TINKer-Bell,inspiration,60d052ab6c5bfe876b5abfca,2021-11-08 13:40:29.443,{'episodeId': 3431735134498816.0},2021-08-14 17:52:00.341,0.0,8
611856ae89990b1d5390588c,pirate attack,we will battle to the end,https://vibeoo-store.s3.eu-west-2.amazonaws.com/shows/peter-pan/show-episodes/pirate-attack/episode-audio/audio-pirate-attack.mp3,https://vibeoo-store.s3.eu-west-2.amazonaws.com/shows/peter-pan/show-episodes/pirate-attack/episode-logo/img-pirate-attack.png,0,peter-pan,pirate-attack,news,611856ae89990b1d5390588a,2021-11-08 13:40:29.471,{'episodeId': 3431735134511104.0},2021-08-14 23:50:06.264,0.0,9
6118603989990b1d5390589a,ghost rider,the fire guy is here,https://vibeoo-store.s3.eu-west-2.amazonaws.com/shows/peter-pan/show-episodes/ghost-rider/episode-audio/audio-ghost-rider.mp3,https://vibeoo-store.s3.eu-west-2.amazonaws.com/shows/peter-pan/show-episodes/ghost-rider/episode-logo/img-ghost-rider.png,0,peter-pan,ghost-rider,politics,611856ae89990b1d5390588a,2021-11-08 13:40:29.475,{'episodeId': 3431735135621120.0},2021-08-15 00:30:49.443,0.0,10
611a3d5b761adc06c686bd7e,first before ha,first before hand descrip,https://vibeoo-store.s3.eu-west-2.amazonaws.com/shows/before-hand/show-episodes/first-before-ha/episode-audio/audio-first-before-ha.mp3,https://vibeoo-store.s3.eu-west-2.amazonaws.com/shows/before-hand/show-logo/img-before-hand.jpeg,0,before-hand,first-before-ha,inspiration,611a3d5a761adc06c686bd7c,2021-11-08 13:40:29.479,{'episodeId': 3431735135596544.0},2021-08-16 10:26:35.074,0.0,11
611a5d1016f69b08057384d2,trial one,trial one desc,https://vibeoo-store.s3.eu-west-2.amazonaws.com/shows/peter-pan/show-episodes/trial-one/episode-audio/audio-trial-one.mp3,https://vibeoo-store.s3.eu-west-2.amazonaws.com/shows/peter-pan/show-episodes/trial-one/episode-logo/img-trial-one.jpeg,0,peter-pan,trial-one,politics,611856ae89990b1d5390588a,2021-11-08 13:40:29.507,{'episodeId': 3431735135563776.0},2021-08-16 12:41:52.191,0.0,12
612655dda363f50004a41db3,rising to your next level,this inspires readers in everyway,https://vibeoo-store.s3.eu-west-2.amazonaws.com/shows/radio-hit-shows/show-episodes/rising-to-your-next-level/episode-audio/audio-rising-to-your-next-level.mp3,https://vibeoo-store.s3.eu-west-2.amazonaws.com/shows/radio-hit-shows/show-episodes/rising-to-your-next-level/episode-logo/img-rising-to-your-next-level.jpg,0,radio-hit-shows,rising-to-your-next-level,inspiration,612655dda363f50004a41db1,2021-11-08 13:40:29.501,{'episodeId': 3431735135698944.0},2021-08-25 14:38:21.904,0.0,13
61265812a363f50004a41db9,top ten record label in naija,setting up a record label is hard work,https://vibeoo-store.s3.eu-west-2.amazonaws.com/shows/radio-hit-shows/show-episodes/Top-Ten-Record-Label-in-Naija/episode-audio/audio-Top-Ten-Record-Label-in-Naija.mp3,https://vibeoo-store.s3.eu-west-2.amazonaws.com/shows/radio-hit-shows/show-episodes/Top-Ten-Record-Label-in-Naija/episode-logo/img-Top-Ten-Record-Label-in-Naija.jpg,0,radio-hit-shows,Top-Ten-Record-Label-in-Naija,lifestyle,612655dda363f50004a41db1,2021-11-08 13:40:29.540,{'episodeId': 3431735134240768.0},2021-08-25 14:47:46.853,0.0,14
61265a80a363f50004a41dc0,dealing with discouragement,discouragement is an obstacle that can be overcome in life. train yourself into it,https://vibeoo-store.s3.eu-west-2.amazonaws.com/shows/overcoming-obstacles/show-episodes/dealing-with-discouragement/episode-audio/audio-dealing-with-discouragement.mp3,https://vibeoo-store.s3.eu-west-2.amazonaws.com/shows/overcoming-obstacles/show-episodes/dealing-with-discouragement/episode-logo/img-dealing-with-discouragement.jpg,0,overcoming-obstacles,dealing-with-discouragement,spirituality,61265a80a363f50004a41dbe,2021-11-08 13:40:29.576,{'episodeId': 3431735134261248.0},2021-08-25 14:58:08.873,0.0,15
61265b52a363f50004a41dc6,dealing with depression,everyone can feel depressed. overcoming it fast is what you train yourself to do.,https://vibeoo-store.s3.eu-west-2.amazonaws.com/shows/overcoming-obstacles/show-episodes/Dealing-With-Depression/episode-audio/audio-Dealing-With-Depression.mp3,https://vibeoo-store.s3.eu-west-2.amazonaws.com/shows/overcoming-obstacles/show-episodes/Dealing-With-Depression/episode-logo/img-Dealing-With-Depression.jpg,0,overcoming-obstacles,Dealing-With-Depression,spirituality,61265a80a363f50004a41dbe,2021-11-08 13:40:29.631,{'episodeId': 3431735135399936.0},2021-08-25 15:01:38.762,0.0,16
